#nullable enable
abstract GaussDB.Replication.PgOutput.Messages.UpdateMessage.NewRow.get -> GaussDB.Replication.PgOutput.ReplicationTuple!
abstract GaussDBTypes.GaussDBTsQuery.Equals(GaussDBTypes.GaussDBTsQuery? other) -> bool
GaussDB.GaussDBLargeObjectManager.GaussDBLargeObjectManager(GaussDB.GaussDBConnection! connection) -> void
GaussDB.GaussDBLargeObjectManager.OpenRead(uint oid) -> GaussDB.GaussDBLargeObjectStream!
GaussDB.GaussDBLargeObjectManager.OpenReadAsync(uint oid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<GaussDB.GaussDBLargeObjectStream!>!
GaussDB.GaussDBLargeObjectManager.OpenReadWrite(uint oid) -> GaussDB.GaussDBLargeObjectStream!
GaussDB.GaussDBLargeObjectManager.OpenReadWriteAsync(uint oid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<GaussDB.GaussDBLargeObjectStream!>!
GaussDB.GaussDBLargeObjectManager.Unlink(uint oid) -> void
GaussDB.GaussDBLargeObjectManager.UnlinkAsync(uint oid, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task!
GaussDB.GaussDBLargeObjectStream
GaussDB.GaussDBLargeObjectStream.GetLengthAsync(System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<long>!
GaussDB.GaussDBLargeObjectStream.Has64BitSupport.get -> bool
GaussDB.GaussDBLargeObjectStream.SeekAsync(long offset, System.IO.SeekOrigin origin, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.Task<long>!
GaussDB.GaussDBLargeObjectStream.SetLength(long value, System.Threading.CancellationToken cancellationToken) -> System.Threading.Tasks.Task!
GaussDB.GaussDBLoggingConfiguration
GaussDB.GaussDBMultiHostDataSource
GaussDB.GaussDBMultiHostDataSource.ClearDatabaseStates() -> void
GaussDB.GaussDBMultiHostDataSource.CreateConnection(GaussDB.TargetSessionAttributes targetSessionAttributes) -> GaussDB.GaussDBConnection!
GaussDB.GaussDBMultiHostDataSource.OpenConnection(GaussDB.TargetSessionAttributes targetSessionAttributes) -> GaussDB.GaussDBConnection!
GaussDB.GaussDBMultiHostDataSource.OpenConnectionAsync(GaussDB.TargetSessionAttributes targetSessionAttributes, System.Threading.CancellationToken cancellationToken = default(System.Threading.CancellationToken)) -> System.Threading.Tasks.ValueTask<GaussDB.GaussDBConnection!>
GaussDB.GaussDBMultiHostDataSource.WithTargetSession(GaussDB.TargetSessionAttributes targetSessionAttributes) -> GaussDB.GaussDBDataSource!
GaussDB.GaussDBNestedDataReader
GaussDB.GaussDBNestedDataReader.GetData(int ordinal) -> GaussDB.GaussDBNestedDataReader!
GaussDB.GaussDBNoticeEventArgs
GaussDB.GaussDBNoticeEventArgs.Notice.get -> GaussDB.PostgresNotice!
GaussDB.GaussDBNotificationEventArgs
GaussDB.GaussDBNotificationEventArgs.Channel.get -> string!
GaussDB.GaussDBNotificationEventArgs.Payload.get -> string!
GaussDB.GaussDBNotificationEventArgs.PID.get -> int
GaussDB.GaussDBOperationInProgressException
GaussDB.GaussDBOperationInProgressException.CommandInProgress.get -> GaussDB.GaussDBCommand?
GaussDB.GaussDBOperationInProgressException.GaussDBOperationInProgressException(GaussDB.GaussDBCommand! command) -> void
GaussDB.GaussDBParameter
GaussDB.GaussDBParameter.Clone() -> GaussDB.GaussDBParameter!
GaussDB.GaussDBParameter.Collection.get -> GaussDB.GaussDBParameterCollection?
GaussDB.GaussDBParameter.Collection.set -> void
GaussDB.GaussDBParameter.DataTypeName.get -> string?
GaussDB.GaussDBParameter.DataTypeName.set -> void
GaussDB.GaussDBParameter.GaussDBDbType.get -> GaussDBTypes.GaussDBDbType
GaussDB.GaussDBParameter.GaussDBDbType.set -> void
GaussDB.GaussDBParameter.GaussDBParameter() -> void
GaussDB.GaussDBParameter.GaussDBParameter(string! parameterName, GaussDBTypes.GaussDBDbType parameterType, int size, string? sourceColumn, System.Data.ParameterDirection direction, bool isNullable, byte precision, byte scale, System.Data.DataRowVersion sourceVersion, object! value) -> void
GaussDB.GaussDBParameter.GaussDBParameter(string! parameterName, System.Data.DbType parameterType, int size, string? sourceColumn, System.Data.ParameterDirection direction, bool isNullable, byte precision, byte scale, System.Data.DataRowVersion sourceVersion, object! value) -> void
GaussDB.GaussDBParameter.GaussDBParameter(string? parameterName, GaussDBTypes.GaussDBDbType parameterType) -> void
GaussDB.GaussDBParameter.GaussDBParameter(string? parameterName, GaussDBTypes.GaussDBDbType parameterType, int size) -> void
GaussDB.GaussDBParameter.GaussDBParameter(string? parameterName, GaussDBTypes.GaussDBDbType parameterType, int size, string? sourceColumn) -> void
GaussDB.GaussDBParameter.GaussDBParameter(string? parameterName, object? value) -> void
GaussDB.GaussDBParameter.GaussDBParameter(string? parameterName, System.Data.DbType parameterType) -> void
GaussDB.GaussDBParameter.GaussDBParameter(string? parameterName, System.Data.DbType parameterType, int size) -> void
GaussDB.GaussDBParameter.GaussDBParameter(string? parameterName, System.Data.DbType parameterType, int size, string? sourceColumn) -> void
GaussDB.GaussDBParameter.GaussDBValue.get -> object?
GaussDB.GaussDBParameter.GaussDBValue.set -> void
GaussDB.GaussDBParameter.PostgresType.get -> GaussDB.PostgresTypes.PostgresType?
GaussDB.GaussDBParameter.Precision.get -> byte
GaussDB.GaussDBParameter.Precision.set -> void
GaussDB.GaussDBParameter.Scale.get -> byte
GaussDB.GaussDBParameter.Scale.set -> void
GaussDB.GaussDBParameter<T>
GaussDB.GaussDBParameter<T>.GaussDBParameter() -> void
GaussDB.GaussDBParameter<T>.GaussDBParameter(string! parameterName, GaussDBTypes.GaussDBDbType gaussDBDbType) -> void
GaussDB.GaussDBParameter<T>.GaussDBParameter(string! parameterName, System.Data.DbType dbType) -> void
GaussDB.GaussDBParameter<T>.GaussDBParameter(string! parameterName, T value) -> void
GaussDB.GaussDBParameter<T>.TypedValue.get -> T?
GaussDB.GaussDBParameter<T>.TypedValue.set -> void
GaussDB.GaussDBParameterCollection
GaussDB.GaussDBParameterCollection.Add(GaussDB.GaussDBParameter! value) -> GaussDB.GaussDBParameter!
GaussDB.GaussDBParameterCollection.Add(string! parameterName, GaussDBTypes.GaussDBDbType parameterType) -> GaussDB.GaussDBParameter!
GaussDB.GaussDBParameterCollection.Add(string! parameterName, GaussDBTypes.GaussDBDbType parameterType, int size) -> GaussDB.GaussDBParameter!
GaussDB.GaussDBParameterCollection.Add(string! parameterName, GaussDBTypes.GaussDBDbType parameterType, int size, string! sourceColumn) -> GaussDB.GaussDBParameter!
GaussDB.GaussDBParameterCollection.AddWithValue(GaussDBTypes.GaussDBDbType parameterType, object! value) -> GaussDB.GaussDBParameter!
GaussDB.GaussDBParameterCollection.AddWithValue(object! value) -> GaussDB.GaussDBParameter!
GaussDB.GaussDBParameterCollection.AddWithValue(string! parameterName, GaussDBTypes.GaussDBDbType parameterType, int size, object! value) -> GaussDB.GaussDBParameter!
GaussDB.GaussDBParameterCollection.AddWithValue(string! parameterName, GaussDBTypes.GaussDBDbType parameterType, int size, string? sourceColumn, object! value) -> GaussDB.GaussDBParameter!
GaussDB.GaussDBParameterCollection.AddWithValue(string! parameterName, GaussDBTypes.GaussDBDbType parameterType, object! value) -> GaussDB.GaussDBParameter!
GaussDB.GaussDBParameterCollection.AddWithValue(string! parameterName, object! value) -> GaussDB.GaussDBParameter!
GaussDB.GaussDBParameterCollection.Contains(GaussDB.GaussDBParameter! item) -> bool
GaussDB.GaussDBParameterCollection.CopyTo(GaussDB.GaussDBParameter![]! array, int arrayIndex) -> void
GaussDB.GaussDBParameterCollection.IndexOf(GaussDB.GaussDBParameter! item) -> int
GaussDB.GaussDBParameterCollection.Insert(int index, GaussDB.GaussDBParameter! item) -> void
GaussDB.GaussDBParameterCollection.Remove(GaussDB.GaussDBParameter! item) -> bool
GaussDB.GaussDBParameterCollection.Remove(string! parameterName) -> void
GaussDB.GaussDBParameterCollection.this[int index].get -> GaussDB.GaussDBParameter!
GaussDB.GaussDBParameterCollection.this[int index].set -> void
GaussDB.GaussDBParameterCollection.this[string! parameterName].get -> GaussDB.GaussDBParameter!
GaussDB.GaussDBParameterCollection.this[string! parameterName].set -> void
GaussDB.GaussDBParameterCollection.ToArray() -> GaussDB.GaussDBParameter![]!
GaussDB.GaussDBParameterCollection.TryGetValue(string! parameterName, out GaussDB.GaussDBParameter? parameter) -> bool
GaussDB.GaussDBRawCopyStream
GaussDB.GaussDBRawCopyStream.Cancel() -> void
GaussDB.GaussDBRawCopyStream.CancelAsync() -> System.Threading.Tasks.Task!
GaussDB.GaussDBRowUpdatedEventArgs
GaussDB.GaussDBRowUpdatedEventArgs.GaussDBRowUpdatedEventArgs(System.Data.DataRow! dataRow, System.Data.IDbCommand? command, System.Data.StatementType statementType, System.Data.Common.DataTableMapping! tableMapping) -> void
GaussDB.GaussDBRowUpdatedEventHandler
GaussDB.GaussDBRowUpdatingEventArgs
GaussDB.GaussDBRowUpdatingEventArgs.GaussDBRowUpdatingEventArgs(System.Data.DataRow! dataRow, System.Data.IDbCommand? command, System.Data.StatementType statementType, System.Data.Common.DataTableMapping! tableMapping) -> void
GaussDB.GaussDBRowUpdatingEventHandler
GaussDB.GaussDBSlimDataSourceBuilder
GaussDB.GaussDBSlimDataSourceBuilder.AddTypeInfoResolverFactory(GaussDB.Internal.PgTypeInfoResolverFactory! factory) -> void
GaussDB.GaussDBSlimDataSourceBuilder.Build() -> GaussDB.GaussDBDataSource!
GaussDB.GaussDBSlimDataSourceBuilder.BuildMultiHost() -> GaussDB.GaussDBMultiHostDataSource!
GaussDB.GaussDBSlimDataSourceBuilder.ConfigureJsonOptions(System.Text.Json.JsonSerializerOptions! serializerOptions) -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.ConnectionString.get -> string!
GaussDB.GaussDBSlimDataSourceBuilder.ConnectionStringBuilder.get -> GaussDB.GaussDBConnectionStringBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.DefaultNameTranslator.get -> GaussDB.IGaussDBNameTranslator!
GaussDB.GaussDBSlimDataSourceBuilder.DefaultNameTranslator.set -> void
GaussDB.GaussDBSlimDataSourceBuilder.EnableArrays() -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.EnableDynamicJson(System.Type![]? jsonbClrTypes = null, System.Type![]? jsonClrTypes = null) -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.EnableExtraConversions() -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.EnableFullTextSearch() -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.EnableIntegratedSecurity() -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.EnableLTree() -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.EnableMultiranges() -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.EnableParameterLogging(bool parameterLoggingEnabled = true) -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.EnableRanges() -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.EnableRecords() -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.EnableRecordsAsTuples() -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.EnableTransportSecurity() -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.EnableUnmappedTypes() -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.MapComposite(System.Type! clrType, string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> GaussDB.TypeMapping.IGaussDBTypeMapper!
GaussDB.GaussDBSlimDataSourceBuilder.MapComposite<T>(string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> GaussDB.TypeMapping.IGaussDBTypeMapper!
GaussDB.GaussDBSlimDataSourceBuilder.MapEnum(System.Type! clrType, string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> GaussDB.TypeMapping.IGaussDBTypeMapper!
GaussDB.GaussDBSlimDataSourceBuilder.MapEnum<TEnum>(string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> GaussDB.TypeMapping.IGaussDBTypeMapper!
GaussDB.GaussDBSlimDataSourceBuilder.Name.get -> string?
GaussDB.GaussDBSlimDataSourceBuilder.Name.set -> void
GaussDB.GaussDBSlimDataSourceBuilder.GaussDBSlimDataSourceBuilder(string? connectionString = null) -> void
GaussDB.GaussDBSlimDataSourceBuilder.UnmapComposite(System.Type! clrType, string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
GaussDB.GaussDBSlimDataSourceBuilder.UnmapComposite<T>(string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
GaussDB.GaussDBSlimDataSourceBuilder.UnmapEnum(System.Type! clrType, string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
GaussDB.GaussDBSlimDataSourceBuilder.UnmapEnum<TEnum>(string? pgName = null, GaussDB.IGaussDBNameTranslator? nameTranslator = null) -> bool
GaussDB.GaussDBSlimDataSourceBuilder.UseClientCertificate(System.Security.Cryptography.X509Certificates.X509Certificate? clientCertificate) -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.UseClientCertificates(System.Security.Cryptography.X509Certificates.X509CertificateCollection? clientCertificates) -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.UseClientCertificatesCallback(System.Action<System.Security.Cryptography.X509Certificates.X509CertificateCollection!>? clientCertificatesCallback) -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.UseLoggerFactory(Microsoft.Extensions.Logging.ILoggerFactory? loggerFactory) -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.UsePasswordProvider(System.Func<GaussDB.GaussDBConnectionStringBuilder!, string!>? passwordProvider, System.Func<GaussDB.GaussDBConnectionStringBuilder!, System.Threading.CancellationToken, System.Threading.Tasks.ValueTask<string!>>? passwordProviderAsync) -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.UsePeriodicPasswordProvider(System.Func<GaussDB.GaussDBConnectionStringBuilder!, System.Threading.CancellationToken, System.Threading.Tasks.ValueTask<string!>>? passwordProvider, System.TimeSpan successRefreshInterval, System.TimeSpan failureRefreshInterval) -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.UsePhysicalConnectionInitializer(System.Action<GaussDB.GaussDBConnection!>? connectionInitializer, System.Func<GaussDB.GaussDBConnection!, System.Threading.Tasks.Task!>? connectionInitializerAsync) -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.UseRootCertificate(System.Security.Cryptography.X509Certificates.X509Certificate2? rootCertificate) -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.UseRootCertificateCallback(System.Func<System.Security.Cryptography.X509Certificates.X509Certificate2!>? rootCertificateCallback) -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBSlimDataSourceBuilder.UseUserCertificateValidationCallback(System.Net.Security.RemoteCertificateValidationCallback! userCertificateValidationCallback) -> GaussDB.GaussDBSlimDataSourceBuilder!
GaussDB.GaussDBTracingOptions
GaussDB.GaussDBTracingOptions.GaussDBTracingOptions() -> void
GaussDB.GaussDBTransaction
GaussDB.GaussDBTransaction.Connection.get -> GaussDB.GaussDBConnection?
GaussDB.PostgresErrorCodes
GaussDB.PostgresException
GaussDB.PostgresException.ColumnName.get -> string?
GaussDB.PostgresException.ConstraintName.get -> string?
GaussDB.PostgresException.DataTypeName.get -> string?
GaussDB.PostgresException.Detail.get -> string?
GaussDB.PostgresException.File.get -> string?
GaussDB.PostgresException.Hint.get -> string?
GaussDB.PostgresException.InternalPosition.get -> int
GaussDB.PostgresException.InternalQuery.get -> string?
GaussDB.PostgresException.InvariantSeverity.get -> string!
GaussDB.PostgresException.Line.get -> string?
GaussDB.PostgresException.MessageText.get -> string!
GaussDB.PostgresException.Position.get -> int
GaussDB.PostgresException.PostgresException(string! messageText, string! severity, string! invariantSeverity, string! sqlState) -> void
GaussDB.PostgresException.PostgresException(string! messageText, string! severity, string! invariantSeverity, string! sqlState, string? detail = null, string? hint = null, int position = 0, int internalPosition = 0, string? internalQuery = null, string? where = null, string? schemaName = null, string? tableName = null, string? columnName = null, string? dataTypeName = null, string? constraintName = null, string? file = null, string? line = null, string? routine = null) -> void
GaussDB.PostgresException.Routine.get -> string?
GaussDB.PostgresException.SchemaName.get -> string?
GaussDB.PostgresException.Severity.get -> string!
GaussDB.PostgresException.TableName.get -> string?
GaussDB.PostgresException.Where.get -> string?
GaussDB.PostgresNotice
GaussDB.PostgresNotice.ColumnName.get -> string?
GaussDB.PostgresNotice.ColumnName.set -> void
GaussDB.PostgresNotice.ConstraintName.get -> string?
GaussDB.PostgresNotice.ConstraintName.set -> void
GaussDB.PostgresNotice.DataTypeName.get -> string?
GaussDB.PostgresNotice.DataTypeName.set -> void
GaussDB.PostgresNotice.Detail.get -> string?
GaussDB.PostgresNotice.Detail.set -> void
GaussDB.PostgresNotice.File.get -> string?
GaussDB.PostgresNotice.File.set -> void
GaussDB.PostgresNotice.Hint.get -> string?
GaussDB.PostgresNotice.Hint.set -> void
GaussDB.PostgresNotice.InternalPosition.get -> int
GaussDB.PostgresNotice.InternalPosition.set -> void
GaussDB.PostgresNotice.InternalQuery.get -> string?
GaussDB.PostgresNotice.InternalQuery.set -> void
GaussDB.PostgresNotice.InvariantSeverity.get -> string!
GaussDB.PostgresNotice.Line.get -> string?
GaussDB.PostgresNotice.Line.set -> void
GaussDB.PostgresNotice.MessageText.get -> string!
GaussDB.PostgresNotice.MessageText.set -> void
GaussDB.PostgresNotice.Position.get -> int
GaussDB.PostgresNotice.Position.set -> void
GaussDB.PostgresNotice.PostgresNotice(string! messageText, string! severity, string! invariantSeverity, string! sqlState, string? detail = null, string? hint = null, int position = 0, int internalPosition = 0, string? internalQuery = null, string? where = null, string? schemaName = null, string? tableName = null, string? columnName = null, string? dataTypeName = null, string? constraintName = null, string? file = null, string? line = null, string? routine = null) -> void
GaussDB.PostgresNotice.PostgresNotice(string! severity, string! invariantSeverity, string! sqlState, string! messageText) -> void
GaussDB.PostgresNotice.Routine.get -> string?
GaussDB.PostgresNotice.Routine.set -> void
GaussDB.PostgresNotice.SchemaName.get -> string?
GaussDB.PostgresNotice.SchemaName.set -> void
GaussDB.PostgresNotice.Severity.get -> string!
GaussDB.PostgresNotice.Severity.set -> void
GaussDB.PostgresNotice.SqlState.get -> string!
GaussDB.PostgresNotice.SqlState.set -> void
GaussDB.PostgresNotice.TableName.get -> string?
GaussDB.PostgresNotice.TableName.set -> void
GaussDB.PostgresNotice.Where.get -> string?
GaussDB.PostgresNotice.Where.set -> void
GaussDB.PostgresTypes.PostgresArrayType
GaussDB.PostgresTypes.PostgresArrayType.Element.get -> GaussDB.PostgresTypes.PostgresType!
GaussDB.PostgresTypes.PostgresArrayType.PostgresArrayType(string! ns, string! name, uint oid, GaussDB.PostgresTypes.PostgresType! elementPostgresType) -> void
GaussDB.PostgresTypes.PostgresBaseType
GaussDB.PostgresTypes.PostgresBaseType.PostgresBaseType(string! ns, string! name, uint oid) -> void
GaussDB.PostgresTypes.PostgresCompositeType
GaussDB.PostgresTypes.PostgresCompositeType.Field
GaussDB.PostgresTypes.PostgresCompositeType.Field.Name.get -> string!
GaussDB.PostgresTypes.PostgresCompositeType.Field.Type.get -> GaussDB.PostgresTypes.PostgresType!
GaussDB.PostgresTypes.PostgresCompositeType.Fields.get -> System.Collections.Generic.IReadOnlyList<GaussDB.PostgresTypes.PostgresCompositeType.Field!>!
GaussDB.PostgresTypes.PostgresDomainType
GaussDB.PostgresTypes.PostgresDomainType.BaseType.get -> GaussDB.PostgresTypes.PostgresType!
GaussDB.PostgresTypes.PostgresDomainType.NotNull.get -> bool
GaussDB.PostgresTypes.PostgresDomainType.PostgresDomainType(string! ns, string! name, uint oid, GaussDB.PostgresTypes.PostgresType! baseType, bool notNull) -> void
GaussDB.PostgresTypes.PostgresEnumType
GaussDB.PostgresTypes.PostgresEnumType.Labels.get -> System.Collections.Generic.IReadOnlyList<string!>!
GaussDB.PostgresTypes.PostgresEnumType.PostgresEnumType(string! ns, string! name, uint oid) -> void
GaussDB.PostgresTypes.PostgresMultirangeType
GaussDB.PostgresTypes.PostgresMultirangeType.PostgresMultirangeType(string! ns, string! name, uint oid, GaussDB.PostgresTypes.PostgresRangeType! rangePostgresType) -> void
GaussDB.PostgresTypes.PostgresMultirangeType.Subrange.get -> GaussDB.PostgresTypes.PostgresRangeType!
GaussDB.PostgresTypes.PostgresRangeType
GaussDB.PostgresTypes.PostgresRangeType.Multirange.get -> GaussDB.PostgresTypes.PostgresMultirangeType?
GaussDB.PostgresTypes.PostgresRangeType.PostgresRangeType(string! ns, string! name, uint oid, GaussDB.PostgresTypes.PostgresType! subtypePostgresType) -> void
GaussDB.PostgresTypes.PostgresRangeType.Subtype.get -> GaussDB.PostgresTypes.PostgresType!
GaussDB.PostgresTypes.PostgresType
GaussDB.PostgresTypes.PostgresType.Array.get -> GaussDB.PostgresTypes.PostgresArrayType?
GaussDB.PostgresTypes.PostgresType.DisplayName.get -> string!
GaussDB.PostgresTypes.PostgresType.FullName.get -> string!
GaussDB.PostgresTypes.PostgresType.InternalName.get -> string!
GaussDB.PostgresTypes.PostgresType.Name.get -> string!
GaussDB.PostgresTypes.PostgresType.Namespace.get -> string!
GaussDB.PostgresTypes.PostgresType.OID.get -> uint
GaussDB.PostgresTypes.PostgresType.Range.get -> GaussDB.PostgresTypes.PostgresRangeType?
GaussDB.PostgresTypes.UnknownBackendType
GaussDB.ProvideClientCertificatesCallback
GaussDB.ProvidePasswordCallback
GaussDB.Replication.Internal.LogicalReplicationConnectionExtensions
GaussDB.Replication.Internal.LogicalReplicationSlot
GaussDB.Replication.Internal.LogicalReplicationSlot.ConsistentPoint.get -> GaussDBTypes.GaussDBLogSequenceNumber
GaussDB.Replication.Internal.LogicalReplicationSlot.LogicalReplicationSlot(string! outputPlugin, GaussDB.Replication.ReplicationSlotOptions replicationSlotOptions) -> void
GaussDB.Replication.Internal.LogicalReplicationSlot.OutputPlugin.get -> string!
GaussDB.Replication.Internal.LogicalReplicationSlot.SnapshotName.get -> string?
GaussDB.Replication.LogicalReplicationConnection
GaussDB.Replication.LogicalReplicationConnection.LogicalReplicationConnection() -> void
GaussDB.Replication.LogicalReplicationConnection.LogicalReplicationConnection(string? connectionString) -> void
GaussDB.Replication.LogicalSlotSnapshotInitMode
GaussDB.Replication.LogicalSlotSnapshotInitMode.Export = 0 -> GaussDB.Replication.LogicalSlotSnapshotInitMode
GaussDB.Replication.LogicalSlotSnapshotInitMode.NoExport = 2 -> GaussDB.Replication.LogicalSlotSnapshotInitMode
GaussDB.Replication.LogicalSlotSnapshotInitMode.Use = 1 -> GaussDB.Replication.LogicalSlotSnapshotInitMode
GaussDB.Replication.PgOutput.Messages.BeginMessage
GaussDB.Replication.PgOutput.Messages.BeginMessage.TransactionCommitTimestamp.get -> System.DateTime
GaussDB.Replication.PgOutput.Messages.BeginMessage.TransactionFinalLsn.get -> GaussDBTypes.GaussDBLogSequenceNumber
GaussDB.Replication.PgOutput.Messages.BeginPrepareMessage
GaussDB.Replication.PgOutput.Messages.CommitMessage
GaussDB.Replication.PgOutput.Messages.CommitMessage.CommitFlags
GaussDB.Replication.PgOutput.Messages.CommitMessage.CommitFlags.None = 0 -> GaussDB.Replication.PgOutput.Messages.CommitMessage.CommitFlags
GaussDB.Replication.PgOutput.Messages.CommitMessage.CommitLsn.get -> GaussDBTypes.GaussDBLogSequenceNumber
GaussDB.Replication.PgOutput.Messages.CommitMessage.Flags.get -> GaussDB.Replication.PgOutput.Messages.CommitMessage.CommitFlags
GaussDB.Replication.PgOutput.Messages.CommitMessage.TransactionCommitTimestamp.get -> System.DateTime
GaussDB.Replication.PgOutput.Messages.CommitMessage.TransactionEndLsn.get -> GaussDBTypes.GaussDBLogSequenceNumber
GaussDB.Replication.PgOutput.Messages.CommitPreparedMessage
GaussDB.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedEndLsn.get -> GaussDBTypes.GaussDBLogSequenceNumber
GaussDB.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedFlags
GaussDB.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedFlags.None = 0 -> GaussDB.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedFlags
GaussDB.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedLsn.get -> GaussDBTypes.GaussDBLogSequenceNumber
GaussDB.Replication.PgOutput.Messages.CommitPreparedMessage.Flags.get -> GaussDB.Replication.PgOutput.Messages.CommitPreparedMessage.CommitPreparedFlags
GaussDB.Replication.PgOutput.Messages.CommitPreparedMessage.TransactionCommitTimestamp.get -> System.DateTime
GaussDB.Replication.PgOutput.Messages.DefaultUpdateMessage
GaussDB.Replication.PgOutput.Messages.DeleteMessage
GaussDB.Replication.PgOutput.Messages.DeleteMessage.Relation.get -> GaussDB.Replication.PgOutput.Messages.RelationMessage!
GaussDB.Replication.PgOutput.Messages.FullDeleteMessage
GaussDB.Replication.PgOutput.Messages.FullDeleteMessage.OldRow.get -> GaussDB.Replication.PgOutput.ReplicationTuple!
GaussDB.Replication.PgOutput.Messages.FullUpdateMessage
GaussDB.Replication.PgOutput.Messages.FullUpdateMessage.OldRow.get -> GaussDB.Replication.PgOutput.ReplicationTuple!
GaussDB.Replication.PgOutput.Messages.IndexUpdateMessage
GaussDB.Replication.PgOutput.Messages.IndexUpdateMessage.Key.get -> GaussDB.Replication.PgOutput.ReplicationTuple!
GaussDB.Replication.PgOutput.Messages.InsertMessage
GaussDB.Replication.PgOutput.Messages.InsertMessage.NewRow.get -> GaussDB.Replication.PgOutput.ReplicationTuple!
GaussDB.Replication.PgOutput.Messages.InsertMessage.Relation.get -> GaussDB.Replication.PgOutput.Messages.RelationMessage!
GaussDB.Replication.PgOutput.Messages.KeyDeleteMessage
GaussDB.Replication.PgOutput.Messages.KeyDeleteMessage.Key.get -> GaussDB.Replication.PgOutput.ReplicationTuple!
GaussDB.Replication.PgOutput.Messages.LogicalDecodingMessage
GaussDB.Replication.PgOutput.Messages.LogicalDecodingMessage.Data.get -> System.IO.Stream!
GaussDB.Replication.PgOutput.Messages.LogicalDecodingMessage.Flags.get -> byte
GaussDB.Replication.PgOutput.Messages.LogicalDecodingMessage.MessageLsn.get -> GaussDBTypes.GaussDBLogSequenceNumber
GaussDB.Replication.PgOutput.Messages.LogicalDecodingMessage.Prefix.get -> string!
GaussDB.Replication.PgOutput.Messages.OriginMessage
GaussDB.Replication.PgOutput.Messages.OriginMessage.OriginCommitLsn.get -> GaussDBTypes.GaussDBLogSequenceNumber
GaussDB.Replication.PgOutput.Messages.OriginMessage.OriginName.get -> string!
